方劑名,組成,傷寒論主治,治療意圖
桂枝湯,桂枝3兩/芍藥3兩/甘草2兩/生薑3兩/大棗3.6兩,調和營衛,
桂枝加葛根湯,葛根4兩/桂枝2兩/芍藥2兩/生薑3兩/甘草2兩/大棗3.6兩/麻黃3兩,解肌升津,發汗解肌
桂枝加附子湯,桂枝3兩/芍藥3兩/甘草3兩/生薑3兩/大棗3.6兩/附子0.3兩,溫陽固表,扶陽固表
桂枝去芍藥湯,桂枝3兩/甘草2兩/生薑3兩/大棗3.6兩,太陽病,解表益陽
桂枝去芍藥加附子湯,桂枝3兩/甘草2兩/生薑3兩/大棗3.6兩/附子0.3兩,太陽病陽虛,溫經復陽
桂枝麻黃各半湯,桂枝1兩/芍藥1兩/生薑1兩/甘草1兩/麻黃1兩/大棗1.2兩/杏仁7.2兩,輕度太陽病,小發汗
桂枝二麻黃一湯,桂枝1兩/芍藥1兩/麻黃0.67兩/生薑1兩/杏仁0.32兩/甘草1兩/大棗1.5兩,太陽病,微發汗
白虎加人參湯,知母6兩/石膏16兩/甘草2兩/粳米3.0兩/人參3兩,陽明病熱盛津傷,清熱益氣生津
桂枝二越婢一湯,桂枝0.75兩/芍藥0.75兩/麻黃0.75兩/甘草0.75兩/大棗1.2兩/生薑1兩/石膏1.0兩,太陽陽明,解表清熱
桂枝去桂加茯苓白朮湯,芍藥3兩/甘草2兩/生薑3兩/白朮3兩/茯苓3兩/大棗3.6兩,水停下焦,利水健脾
甘草乾薑湯,甘草4兩/乾薑2兩,中焦虛寒,溫中復陽
芍藥甘草湯,芍藥4兩/甘草4兩,陰虛腳攣,柔肝緩急
調胃承氣湯,甘草2兩/芒硝2.5兩/大黃4兩,陽明燥實,瀉熱通便
四逆湯,甘草2兩/乾薑1.5兩/附子0.3兩,少陰陽衰,急救回陽
葛根湯,葛根4兩/麻黃3兩/桂枝2兩/生薑3兩/甘草2兩/芍藥2兩/大棗3.6兩,太陽陽明合病,發汗升津
葛根加半夏湯,葛根4兩/麻黃3兩/甘草2兩/芍藥2兩/桂枝2兩/生薑2兩/半夏2.5兩/大棗3.6兩,太陽陽明嘔逆,發汗降逆
葛根黃芩黃連湯,葛根8兩/甘草2兩/黃芩3兩/黃連3兩,太陽陽明下利,解表清裏
麻黃湯,麻黃3兩/桂枝2兩/甘草1兩/杏仁1.4兩,太陽傷寒,發汗解表
大青龍湯,麻黃6兩/桂枝2兩/甘草2兩/杏仁12.0兩/生薑3兩/大棗3.0兩/石膏3兩,太陽陽明合病外寒內熱,大發汗清熱
小青龍湯,麻黃3兩/芍藥3兩/細辛3兩/乾薑3兩/甘草3兩/桂枝3兩/五味子2.5兩/半夏2.5兩,外寒內飲,發汗化飲
桂枝加厚朴杏子湯,桂枝3兩/甘草2兩/生薑3兩/芍藥3兩/大棗3.6兩/厚朴2兩/杏仁15.0兩,太陽病喘咳,解表平喘
乾薑附子湯,乾薑1兩/附子0.3兩,少陰陽衰,急救回陽
桂枝加芍藥生薑各一兩人參三兩新加湯,桂枝3兩/芍藥4兩/甘草2兩/人參3兩/大棗3.6兩/生薑4兩,汗後血虛,益氣養血
麻黃杏仁甘草石膏湯,麻黃4兩/杏仁1.0兩/甘草2兩/石膏8兩,肺熱咳喘,清肺平喘
桂枝甘草湯,桂枝4兩/甘草2兩,心陽虛,溫通心陽
茯苓桂枝甘草大棗湯,茯苓8兩/桂枝4兩/甘草2兩/大棗4.5兩,奔豚,溫陽平衝
厚朴生薑半夏甘草人參湯,厚朴8兩/生薑8兩/半夏2.5兩/甘草2兩/人參1兩,脾虛氣滯,健脾理氣
茯苓桂枝白朮甘草湯,茯苓4兩/桂枝3兩/白朮2兩/甘草2兩,水氣,溫陽利水
芍藥甘草附子湯,芍藥3兩/甘草3兩/附子0.3兩,陰陽兩虛,扶陽益陰
茯苓四逆湯,茯苓4兩/人參1兩/附子0.3兩/甘草2兩/乾薑1.5兩,陰陽兩虛,回陽救陰
五苓散,豬苓0.75兩/澤瀉1兩/白朮0.75兩/茯苓0.75兩/桂枝1.0兩,太陽蓄水,化氣利水
茯苓甘草湯,茯苓2兩/桂枝2兩/甘草1兩/生薑3兩,水氣,溫陽利水
梔子豉湯,梔子1.4兩/香豉2.0兩,虛煩,清胸中熱
梔子甘草豉湯,梔子1.4兩/甘草2兩/香豉2.0兩,虛煩,清熱益氣
梔子生薑豉湯,梔子1.4兩/生薑5兩/香豉2.0兩,虛煩嘔,清熱止嘔
梔子厚朴湯,梔子1.4兩/厚朴4兩/枳實1.2兩,食積虛煩,消食除滿
梔子乾薑湯,梔子1.4兩/乾薑2兩,上熱下寒,清上溫下
真武湯,茯苓3兩/芍藥3兩/生薑3兩/白朮2兩/附子0.3兩,少陰陽虛水腫,溫陽利水
小柴胡湯,柴胡8兩/黃芩3兩/人參3兩/半夏2.5兩/甘草3兩/生薑3兩/大棗3.6兩,少陽病,和解少陽
小建中湯,桂枝3兩/甘草2兩/大棗6.0兩/芍藥6兩/生薑3兩/膠飴5兩,中焦虛寒,建中補虛
大柴胡湯,柴胡8兩/黃芩3兩/芍藥3兩/半夏2.5兩/生薑5兩/枳實1.2兩/大棗3.6兩,少陽陽明,和解攻下
柴胡加芒硝湯,柴胡2兩/黃芩1兩/人參1兩/甘草1兩/生薑1兩/半夏0.83兩/大棗1.2兩/芒硝2兩,少陽陽明,和解通便
桃核承氣湯,桃仁5.0兩/大黃4兩/桂枝2兩/甘草2兩/芒硝2兩,太陽蓄血,活血通瘀
柴胡加龍骨牡蠣湯,柴胡4兩/龍骨1兩/黃芩1兩/生薑1兩/鉛丹1兩/人參1兩/桂枝1兩/茯苓1.5兩/半夏1.0兩/大黃2兩/牡蠣1.5兩/大棗1.8兩,少陽痰擾,和解安神
桂枝去芍藥加蜀漆牡蠣龍骨救逆湯,桂枝3兩/甘草2兩/生薑3兩/大棗3.6兩/牡蠣5兩/蜀漆3兩/龍骨4兩,火劫亡陽,溫陽鎮驚
桂枝加桂湯,桂枝5兩/芍藥3兩/生薑3兩/甘草2兩/大棗3.6兩,奔豚,溫陽平衝
桂枝甘草龍骨牡蠣湯,桂枝1兩/甘草2兩/牡蠣2兩/龍骨2兩,心陽虛躁,溫陽安神
抵當湯,水蛭3.0兩/虻蟲3.0兩/桃仁2.0兩/大黃3兩,瘀血重證,破血逐瘀
抵當丸,水蛭2.0兩/虻蟲2.0兩/桃仁2.5兩/大黃3兩,瘀血緩證,破血逐瘀
大陷胸丸,大黃8兩/葶藶子2.5兩/芒硝2.5兩/杏仁2.5兩,結胸,瀉熱逐水
大陷胸湯,大黃6兩/芒硝5兩/甘遂0.2兩,結胸,瀉熱逐水
小陷胸湯,黃連1兩/半夏2.5兩/栝蔞實1.5兩,小结胸,清熱化痰
文蛤散,文蛤5兩,欲嘔,清熱止渴
三物白散,桔梗0.75兩/巴豆0.25兩/貝母0.75兩,寒實結胸,溫下寒痰
柴胡桂枝湯,桂枝1.5兩/黃芩1.5兩/人參1.5兩/甘草1兩/半夏1.0兩/芍藥1.5兩/大棗1.8兩/生薑1.5兩/柴胡4兩,太少合病,和解表裏
柴胡桂枝乾薑湯,柴柴8兩/桂枝3兩/乾薑2兩/栝蔞根4兩/黃芩3兩/牡蠣2兩/甘草2兩,少陽寒熱,和解溫下
半夏瀉心湯,半夏2.5兩/黃芩3兩/乾薑3兩/人參3兩/甘草3兩/黃連1兩/大棗3.6兩,心下痞,和中降逆
十棗湯,芫花1兩/甘遂1兩/大戟1兩,懸飲,攻逐水飲
大黃黃連瀉心湯,大黃2兩/黃連1兩,熱痞,瀉熱消痞
附子瀉心湯,大黃2兩/黃連1兩/黃芩1兩/附子0.3兩,上熱下寒,溫下瀉熱
生薑瀉心湯,生薑4兩/甘草3兩/人參3兩/乾薑1兩/黃芩3兩/半夏2.5兩/黃連1兩/大棗3.6兩,水飲食滞痞,和胃散水
甘草瀉心湯,甘草4兩/黃芩3兩/半夏2.5兩/大棗3.6兩/黃連1兩/乾薑3兩,下利完谷痞,補中止利
赤石脂禹餘糧湯,赤石脂16兩/太一禹餘糧16兩,滑脫下利,澀腸止利
旋覆代赭湯,旋覆花3兩/人參2兩/生薑5兩/代赭1兩/甘草3兩/半夏2.5兩/大棗3.6兩,胃虛濁逆,降逆化痰
桂枝人參湯,桂枝4兩/甘草4兩/白朮3兩/人參3兩/乾薑3兩,虛寒下利,溫中解表
瓜蒂散,瓜蒂0.25兩/赤小豆0.25兩,痰延,湧吐痰食
黃芩湯,黃芩3兩/芍藥2兩/甘草2兩/大棗3.6兩,太陽少陽下利,清熱止利
黃芩加半夏生薑湯,黃芩3兩/芍藥2兩/甘草2兩/大棗3.6兩/半夏2.5兩/生薑1.5兩,熱利嘔,清熱止嘔
黃連湯,黃連3兩/甘草3兩/乾薑3兩/桂枝3兩/人參2兩/半夏2.5兩/大棗3.6兩,上熱下寒,清熱溫下
桂枝附子湯,桂枝4兩/附子0.9兩/生薑3兩/甘草2兩/大棗3.6兩,風濕,溫陽祛風
去桂加白朮湯,附子0.9兩/白朮4兩/生薑3兩/甘草2兩/大棗3.6兩,風濕,溫陽祛濕
甘草附子湯,甘草2兩/附子0.6兩/白朮2兩/桂枝4兩,風濕,溫陽祛濕
白虎湯,知母6兩/石膏16兩/甘草2兩/粳米3.0兩,陽明氣分熱,清熱生津
炙甘草湯,甘草4兩/生薑3兩/人參2兩/生地黃16兩/桂枝3兩/阿膠2兩/麥門冬8兩/麻仁2.5兩/大棗9.0兩,脈結代,滋陰復脈
大承氣湯,大黃4兩/厚朴8兩/枳實1.5兩/芒硝1.5兩,陽明腑實,急下存陰
小承氣湯,大黃4兩/厚朴2兩/枳實0.9兩,陽明腑實,輕下燥屎
豬苓湯,豬苓1兩/茯苓1兩/澤瀉1兩/阿膠1兩/滑石1兩,水熱互結,利水清熱
蜜煎導,食蜜3.5兩,津亏便硬,潤導通便
茵陳蒿湯,茵陳蒿6兩/梔子4.2兩/大黃2兩,陽明濕熱,清熱利濕退黃
吳茱萸湯,吳茱萸5兩/人參3兩/生薑6兩/大棗3.6兩,肝胃虛寒,溫中降逆
麻子仁丸,麻子仁10兩/芍藥8兩/枳實8兩/大黃16兩/厚朴4兩/杏仁5兩,津亏便秘,潤腸通便
梔子柏皮湯,肥梔子1.5兩/甘草1兩/黃柏2兩,濕熱發黃,清熱利濕
麻黃連軺赤小豆湯,麻黃2兩/連軺2兩/杏仁0.8兩/赤小豆5兩/大棗3.6兩/生梓白皮5兩/生薑2兩/甘草2兩,陽明濕熱,解表退黃
桂枝加芍藥湯,桂枝3兩/芍藥6兩/甘草2兩/大棗3.6兩/生薑3兩,太陰腹滿,溫通活血
桂枝加大黃湯,桂枝3兩/大黃2兩/芍藥6兩/生薑3兩/甘草2兩/大棗3.6兩,陽明實邪,活血通便
麻黃細辛附子湯,麻黃2兩/細辛2兩/附子0.3兩,太少兩感,溫陽解表
麻黃附子甘草湯,麻黃2兩/甘草2兩/附子0.3兩,太少兩感,溫陽益氣
黃連阿膠湯,黃連4兩/黃芩2兩/芍藥2兩/雞子黃0.6兩/阿膠3兩,陰虛火旺,滋陰降火
附子湯,附子0.6兩/茯苓3兩/人參2兩/白朮4兩/芍藥3兩,陽虛寒濕,溫陽祛濕
桃花湯,赤石脂16兩/乾薑1兩/粳米5兩,虛寒下利膿血,溫澀固脫
豬膚湯,豬膚16兩,陰虛喉痛,滋陰潤燥
甘草湯,甘草2兩,少陰咽痛,清熱解毒
桔梗湯,桔梗1兩/甘草2兩,咽痛,排膿消肿
苦酒湯,半夏4.2兩/雞子0.3兩,咽中生瘡,斂瘡潤燥
半夏散及湯,半夏1兩/桂枝1兩/甘草1兩,寒痰咽痛,溫化寒痰
白通湯,蔥白2.0兩/乾薑1兩/附子0.3兩,少陰下利,溫陽通脈
白通加豬膽汁湯,蔥白2.0兩/乾薑1兩/附子0.3兩/人尿2.5兩/豬膽汁0.5兩,戴陽,溫陽引熱
通脈四逆湯,甘草2兩/附子1.5兩/乾薑3兩,陰盛陽微,急救回陽通脈
四逆散,甘草1兩/枳實1兩/柴胡1兩/芍藥1兩,陽氣內鬱,和解疏肝
烏梅丸,烏梅90.0兩/細辛6兩/乾薑10兩/黃連16兩/附子6兩/當歸4兩/黃檗6兩/桂枝6兩/人參6兩/蜀椒4兩,蛔厥,安蛔止痛
當歸四逆湯,當歸3兩/桂枝3兩/芍藥3兩/細辛3兩/甘草2兩/通草2兩/大棗7.5兩,血虛寒厥,溫經養血
當歸四逆加吳茱萸生薑湯,當歸3兩/芍藥3兩/甘草2兩/通草2兩/大棗7.5兩/桂枝3兩/細辛3兩/生薑8兩/吳茱萸10兩,血虛寒厥久寒,溫經祛寒
麻黃升麻湯,麻黃2.5兩/升麻1兩/當歸1兩/知母0.75兩/黃芩0.75兩/萎蕤0.75兩/芍藥0.25兩/天門冬0.25兩/桂枝0.25兩/茯苓0.25兩/甘草0.25兩/石膏0.25兩/白朮0.25兩/乾薑0.25兩,上熱下寒,發越陽氣
乾薑黃芩黃連人參湯,乾薑3兩/黃芩3兩/黃連3兩/人參3兩,上熱下寒,苦降止嘔
白頭翁湯,白頭翁2兩/黃檗3兩/黃連3兩/秦皮3兩,熱利,清熱燥濕
四逆加人參湯,甘草2兩/附子0.3兩/乾薑1.5兩/人參1兩,陽亡脈不出,回陽益氣
理中丸,人參3兩/乾薑3兩/甘草3兩/白朮3兩,太陰虛寒,溫中健脾
通脈四逆加豬膽汁湯,甘草2兩/乾薑3兩/附子1.5兩/豬膽汁0.2兩,戴陽,回陽斂液
枳實梔子豉湯,枳實0.9兩/梔子1.4兩/香豉5兩,差後食復,消食清熱
牡蠣澤瀉散,牡蠣1兩/澤瀉1兩/蜀漆1兩/葶藶子1兩/商陸根1兩/海藻1兩/栝蔞根1兩,大病後水腫,逐水消腫
竹葉石膏湯,竹葉2兩/石膏16兩/半夏8兩/麥門冬5兩/人參2兩/甘草2兩/粳米2.5兩,餘熱不清,清熱益氣
四逆加吳茱萸生薑湯,當歸2兩/芍藥3兩/甘草2兩/通草2兩/桂枝3兩/細辛3兩/生薑8兩/大棗7.5兩/吳茱萸10兩,血虛寒厥久寒,溫經祛寒